03　主副業別農家数－販売農家－,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,単位：戸,,,,,
462,02,　　観音寺村　　　　　　　　　,150 ,19 ,16 ,48 ,9 ,83 ,,,,,
462,03,　　大沢村　　　　　　　　　　,107 ,6 ,4 ,34 ,6 ,67 ,,,,,
462,04,　　日向村　　　　　　　　　　,168 ,30 ,20 ,61 ,9 ,77 ,,,,,
463,00,　松山町　　　　　　　　　　　,435 ,66 ,35 ,118 ,15 ,251 ,,,,,
463,01,　　上郷村　　　　　　　　　　,208 ,23 ,11 ,56 ,7 ,129 ,,,,,
463,02,　　松嶺町　　　　　　　　　　,28 ,3 ,3 ,6 ,2 ,19 ,,,,,
463,03,　　内郷村　　　　　　　　　　,199 ,40 ,21 ,56 ,6 ,103 ,,,,,
464,00,　平田町　　　　　　　　　　　,641 ,92 ,76 ,199 ,54 ,350 ,,,,,
464,01,　　南平田村　　　　　　　　　,313 ,58 ,50 ,99 ,35 ,156 ,,,,,
464,02,　　田沢村　　　　　　　　　　,222 ,25 ,20 ,64 ,14 ,133 ,,,,,
464,03,　　北俣村　　　　　　　　　　,106 ,9 ,6 ,36 ,5 ,61 ,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
　注：1）は、農業所得が主（農家所得の50％以上が農業所得）で、65歳未満の自営農業従事60日以上の者がいる農家。,,,,,,,,,,,,,
　　　2）は、農外所得が主で65歳未満の自営農業従事60日以上の者がいる農家。,,,,,,,,,,,,,
　　　3）は、65歳未満の自営農業従事60日以上の者がいない農家（調査期日前１年間に農産物販売を行わなかった農家を含む｡)。,,,,,,,,,,,,,
　　　「農業専従者」とは、調査期日前１年間の自営農業従事日数が150日以上の人。以下同じ。,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
